time,value
0.000000000000000000e+00,1.199988514155047703e+00
2.083333333333333218e-02,1.199972927145713131e+00
4.166666666666666435e-02,1.199972054351245765e+00
6.250000000000000000e-02,1.200003781474207720e+00
8.333333333333332871e-02,1.200076117691221578e+00
1.041666666666666574e-01,1.200196424436747122e+00
1.250000000000000000e-01,1.200319912619720597e+00
1.458333333333333148e-01,1.200464552082695979e+00
1.666666666666666574e-01,1.200599330621505256e+00
1.875000000000000000e-01,1.200727481277529041e+00
2.083333333333333148e-01,1.200795998792407948e+00
2.291666666666666574e-01,1.200797972598602881e+00
2.500000000000000000e-01,1.200804728298799695e+00
2.708333333333333148e-01,1.200825951497801913e+00
2.916666666666666297e-01,1.200840677520380817e+00
3.125000000000000000e-01,1.200832952764109507e+00
3.333333333333333148e-01,1.200821812076781292e+00
3.541666666666666297e-01,1.200736633003869347e+00
3.750000000000000000e-01,1.200544368045667998e+00
3.958333333333333148e-01,1.200306034696322799e+00
4.166666666666666297e-01,1.200085217404663451e+00
4.375000000000000000e-01,1.199869091074455607e+00
4.583333333333333148e-01,1.199666613147590155e+00
4.791666666666666297e-01,1.199494448739875763e+00
5.000000000000000000e-01,1.199334275971288166e+00
5.208333333333332593e-01,1.199187969921216235e+00
5.416666666666666297e-01,1.199051999372957811e+00
5.625000000000000000e-01,1.198933020971423513e+00
5.833333333333332593e-01,1.198823114690721114e+00
6.041666666666666297e-01,1.198722814338887055e+00
6.250000000000000000e-01,1.198629280266011898e+00
6.458333333333332593e-01,1.198547536391760593e+00
6.666666666666666297e-01,1.198473962112622804e+00
6.875000000000000000e-01,1.198412390184585785e+00
7.083333333333332593e-01,1.198358984844238195e+00
7.291666666666666297e-01,1.198319187065002289e+00
7.500000000000000000e-01,1.198285891245695733e+00
7.708333333333332593e-01,1.198264041676084801e+00
7.916666666666666297e-01,1.198248719825086406e+00
8.125000000000000000e-01,1.198247933821014355e+00
8.333333333333332593e-01,1.198246377278852082e+00
8.541666666666666297e-01,1.198238152749330432e+00
8.750000000000000000e-01,1.198262895130882244e+00
8.958333333333332593e-01,1.198337929577991900e+00
9.166666666666666297e-01,1.198471629031458763e+00
9.375000000000000000e-01,1.198614126064570629e+00
9.583333333333332593e-01,1.198801541861871378e+00
9.791666666666666297e-01,1.198968559394401501e+00
1.000000000000000000e+00,1.199159733012093776e+00
1.020833333333333259e+00,1.199366228594016093e+00
1.041666666666666519e+00,1.199515687861908653e+00
1.062500000000000000e+00,1.199677966078769309e+00
1.083333333333333259e+00,1.199836919774066368e+00
1.104166666666666519e+00,1.200033248257338592e+00
1.125000000000000000e+00,1.200235671958731043e+00
1.145833333333333259e+00,1.200465945135981372e+00
1.166666666666666519e+00,1.200709313574604309e+00
1.187500000000000000e+00,1.200912102791789060e+00
1.208333333333333259e+00,1.201154168271115985e+00
1.229166666666666519e+00,1.201399402270229677e+00
1.250000000000000000e+00,1.201682167345103691e+00
1.270833333333333259e+00,1.201983090730071924e+00
1.291666666666666519e+00,1.202314114740662632e+00
1.312500000000000000e+00,1.202650152747942958e+00
1.333333333333333259e+00,1.203002634982019536e+00
1.354166666666666519e+00,1.203356670473040069e+00
1.375000000000000000e+00,1.203729149530614162e+00
1.395833333333333259e+00,1.204071971764192339e+00
1.416666666666666519e+00,1.204420364149487943e+00
1.437500000000000000e+00,1.204760517602923242e+00
1.458333333333333259e+00,1.205121490751856594e+00
1.479166666666666519e+00,1.205478239894451020e+00
1.500000000000000000e+00,1.205850309869058723e+00
1.520833333333333259e+00,1.206208432568295574e+00
1.541666666666666519e+00,1.206577292165500692e+00
